CVE_ID,Description,CVSS_Score,Status
CVE-1999-0095,"The debug command in Sendmail is enabled, allowing attackers to execute commands as root.",0.0,Patched
CVE-1999-0082,CWD ~root command in ftpd allows root access.,0.0,Patched
CVE-1999-1471,Buffer overflow in passwd in BSD based operating systems 4.3 and earlier allows local users to gain root privileges by specifying a long shell or GECOS field.,0.0,Patched
CVE-1999-1122,Vulnerability in restore in SunOS 4.0.3 and earlier allows local users to gain privileges.,0.0,Patched
CVE-1999-1467,"Vulnerability in rcp on SunOS 4.0.x allows remote attackers from trusted hosts to execute arbitrary commands as root, possibly related to the configuration of the nobody user.",0.0,Patched
CVE-1999-1506,"Vulnerability in SMI Sendmail 4.0 and earlier, on SunOS up to 4.0.3, allows remote attackers to access user bin.",0.0,Patched
CVE-1999-0084,Certain NFS servers allow users to use mknod to gain privileges by creating a writable kmem device and setting the UID to 0.,8.4,Patched
CVE-2000-0388,Buffer overflow in FreeBSD libmytinfo library allows local users to execute commands via a long TERMCAP environmental variable.,0.0,Patched
CVE-1999-0209,The SunView (SunTools) selection_svc facility allows remote users to read files.,0.0,Patched
CVE-1999-1198,"BuildDisk program on NeXT systems before 2.0 does not prompt users for the root password, which allows local users to gain root privileges.",0.0,Patched
CVE-1999-1391,Vulnerability in NeXT 1.0a and 1.0 with publicly accessible printers allows local users to gain privileges via a combination of the npd program and weak directory permissions.,0.0,Patched
CVE-1999-1392,Vulnerability in restore0.9 installation script in NeXT 1.0a and 1.0 allows local users to gain root privileges.,0.0,Patched
CVE-1999-1057,VMS 4.0 through 5.3 allows local users to gain privileges via the ANALYZE/PROCESS_DUMP dcl command.,0.0,Patched
CVE-1999-1554,"/usr/sbin/Mail on SGI IRIX 3.3 and 3.3.1 does not properly set the group ID to the group ID of the user who started Mail, which allows local users to read the mail of other users.",0.0,Patched
CVE-1999-1197,"TIOCCONS in SunOS 4.1.1 does not properly check the permissions of a user who tries to redirect console output and input, which could allow a local user to gain privileges.",0.0,Patched
CVE-1999-1115,"Vulnerability in the /etc/suid_exec program in HP Apollo Domain/OS sr10.2 and sr10.3 beta, related to the Korn Shell (ksh).",0.0,Patched
